"map_publisher","channel"
"4music","paidtelevision"
"4seven","paidtelevision"
"5paidtelevision","paidtelevision"
"5paidtelevisionplus1","paidtelevision"
"5select","paidtelevision"
"5spike","paidtelevision"
"5star","paidtelevision"
"5starplus1","paidtelevision"
"5tv","paidtelevision"
"5tvplus1","paidtelevision"
"5usa","paidtelevision"
"5usaplus1","paidtelevision"
"92news","paidtelevision"
"aajtak","paidtelevision"
"alibi","paidtelevision"
"alibiplus1","paidtelevision"
"amc","paidtelevision"
"andpaidtelevision","paidtelevision"
"andtv","paidtelevision"
"angl3plus1","paidtelevision"
"anglia3","paidtelevision"
"anglia3h","paidtelevision"
"anglw3","paidtelevision"
"animal","paidtelevision"
"animalplus1","paidtelevision"
"aryfamil","paidtelevision"
"axiom","paidtelevision"
"b4umovie","paidtelevision"
"b4umusic","paidtelevision"
"bauercitynetworktrading","paidradio"
"ben","paidtelevision"
"bet","paidtelevision"
"bigtop40show","paidradio"
"blaze","paidtelevision"
"boom","paidtelevision"
"boomplus1","paidtelevision"
"border3","paidtelevision"
"box","paidtelevision"
"boxhits","paidtelevision"
"boxup","paidtelevision"
"britasia","paidtelevision"
"btspespn","paidtelevision"
"btsport1","paidtelevision"
"btsport2","paidtelevision"
"btsport3","paidtelevision"
"btspshow","paidtelevision"
"c4englnd","paidtelevision"
"c4engplus1","paidtelevision"
"c4gb","paidtelevision"
"c4gbplus1","paidtelevision"
"c4london","paidtelevision"
"c4lonplus1","paidtelevision"
"c4ls","paidtelevision"
"c4lsm","paidtelevision"
"c4lsmplus1","paidtelevision"
"c4lsplus1","paidtelevision"
"c4mids","paidtelevision"
"c4midsplus1","paidtelevision"
"c4norplus1","paidtelevision"
"c4north","paidtelevision"
"c4paidtelevision","paidtelevision"
"c4paidtelevisionplus1","paidtelevision"
"c4scot","paidtelevision"
"c4scotplus1","paidtelevision"
"c4sh","paidtelevision"
"c4souplus1","paidtelevision"
"c4south","paidtelevision"
"c4tv","paidtelevision"
"c4tvplus1","paidtelevision"
"c4ulster","paidtelevision"
"c4ulstplus1","paidtelevision"
"caction","paidtelevision"
"capital","paidtelevision"
"capitalairtimetrading","paidradio"
"capitalbirminghamairtimetrading","paidradio"
"capitaleastmidlandsderbyshireairtimetrading","paidradio"
"capitaleastmidlandsleicestershireairtimetrading","paidradio"
"capitaleastmidlandsnottinghamshireairtimetrading","paidradio"
"capitalliverpoolairtimetrading","paidradio"
"capitallondonairtimetrading","paidradio"
"capitalmanchesterairtimetrading","paidradio"
"capitalnortheastairtimetrading","paidradio"
"capitalnorthwestandwalesairtimetrading","paidradio"
"capitalscotlandairtimetrading","paidradio"
"capitalsouthcoastairtimetrading","paidradio"
"capitalsouthwalesairtimetrading","paidradio"
"capitalxtraairtimetrading","paidradio"
"capitalxtralondonairtimetrading","paidradio"
"capitalyorkshireairtimetrading","paidradio"
"carlton","paidtelevision"
"cartnito","paidtelevision"
"cartoon","paidtelevision"
"cartoonplus","paidtelevision"
"cdrama","paidtelevision"
"ceast3","paidtelevision"
"cen3plus1","paidtelevision"
"central3","paidtelevision"
"centrl3h","paidtelevision"
"challnge","paidtelevision"
"chan44","paidtelevision"
"chanaka","paidtelevision"
"chans24","paidtelevision"
"chart","paidtelevision"
"chilled","paidtelevision"
"chshowh","paidtelevision"
"chstarz","paidtelevision"
"clubland","paidtelevision"
"clubmpaidtelevision","paidtelevision"
"colors","paidtelevision"
"comcen","paidtelevision"
"comcene","paidtelevision"
"comceneplus","paidtelevision"
"comcenplus1","paidtelevision"
"creality","paidtelevision"
"crimin","paidtelevision"
"cwest3","paidtelevision"
"dave","paidtelevision"
"davejavu","paidtelevision"
"dax","paidradio"
"discover","paidtelevision"
"discovplus1","paidtelevision"
"disney","paidtelevision"
"disneyplus1","paidtelevision"
"disneyxd","paidtelevision"
"disneyxplus","paidtelevision"
"disnyjnr","paidtelevision"
"disnyjrplus","paidtelevision"
"disnypuc","paidtelevision"
"disnysh","paidtelevision"
"displayappnexus","paiddisplay"
"displaycriteo","paiddisplay"
"displaydynamicx","paiddisplay"
"displaynanigans","paiddisplay"
"displaytapcommerce","paiddisplay"
"dmax","paidtelevision"
"dmaxplus1","paidtelevision"
"drama","paidtelevision"
"dschandh","paidtelevision"
"dschandhplus1","paidtelevision"
"dscinves","paidtelevision"
"dscinvplus1","paidtelevision"
"dscsci","paidtelevision"
"dscsciplus1","paidtelevision"
"dscshed","paidtelevision"
"dscsheplus1","paidtelevision"
"dsturbo","paidtelevision"
"e4","paidtelevision"
"e4plus1","paidtelevision"
"eden","paidtelevision"
"edenplus1","paidtelevision"
"eexclamationmark","paidtelevision"
"eexclamationmarkplus1","paidtelevision"
"esimedia","paidtelevision"
"exterion","paidoutofhome"
"facebook","paidsocial"
"film4","paidtelevision"
"film4plus1","paidtelevision"
"flava","paidtelevision"
"foodnet","paidtelevision"
"foodnetplus","paidtelevision"
"forcespaidtelevision","paidtelevision"
"fox","paidtelevision"
"foxplus","paidtelevision"
"frontrun","paidtelevision"
"geoent","paidtelevision"
"geokahan","paidtelevision"
"geonews","paidtelevision"
"gold","paidtelevision"
"goodfood","paidtelevision"
"goodfooplus","paidtelevision"
"granad3h","paidtelevision"
"granada3","paidtelevision"
"grb3","paidtelevision"
"grb3h","paidtelevision"
"grb3plus1","paidtelevision"
"heart","paidtelevision"
"heartairtimetrading","paidradio"
"heartcambridgeshiretrading","paidradio"
"hearteastanglianorfolktrading","paidradio"
"hearteastangliasuffolktrading","paidradio"
"heartessexchelmsfordsouthendtrading","paidradio"
"heartessexcolchestertrading","paidradio"
"heartessexharlowtrading","paidradio"
"heartextraairtimetrading","paidradio"
"heartfourcounties96dot6fmhertfordshiretrading","paidradio"
"heartfourcountiesbedfordshiretrading","paidradio"
"heartfourcountiesbeds/bucks/hertstrading","paidradio"
"heartfourcountiesmiltonkeynestrading","paidradio"
"heartfourcountiesnorthamptonshiretrading","paidradio"
"heartkenttrading","paidradio"
"heartlondonairtimetrading","paidradio"
"heartnortheasttrading","paidradio"
"heartnorthwalestrading","paidradio"
"heartnorthwesttrading","paidradio"
"heartscotlandtrading","paidradio"
"heartsolenttrading","paidradio"
"heartsouthwalestrading","paidradio"
"heartsouthwestcornwalltrading","paidradio"
"heartsouthwestexetertrading","paidradio"
"heartsouthwestnorthdevontrading","paidradio"
"heartsouthwestplymouthandsouthhamstrading","paidradio"
"heartsouthwesttorbaytrading","paidradio"
"heartsussextrading","paidradio"
"heartthamesvalleyberksandnhantstrading","paidradio"
"heartthamesvalleyoxfordshiretrading","paidradio"
"heartwestcountrybristol/westonandbathtrading","paidradio"
"heartwestcountrygloucestershiretrading","paidradio"
"heartwestcountrysomersettrading","paidradio"
"heartwestcountrywiltshiretrading","paidradio"
"heartwestmidlandstrading","paidradio"
"heartyorkshiretrading","paidradio"
"history","paidtelevision"
"histryplus1","paidtelevision"
"home","paidtelevision"
"homeplus1","paidtelevision"
"horror","paidtelevision"
"horsecou","paidtelevision"
"hpaidtelevisionw3plus1","paidtelevision"
"hpaidtelevisionwes3h","paidtelevision"
"hpaidtelevisionwest3","paidtelevision"
"hpaidtelevisionww3","paidtelevision"
"hpaidtelevisionww3plus1","paidtelevision"
"htvw3plus1","paidtelevision"
"htvwes3h","paidtelevision"
"htvwest3","paidtelevision"
"htvww3","paidtelevision"
"humeuro","paidtelevision"
"hummas","paidtelevision"
"insight","paidtelevision"
"ipaidtelevision2","paidtelevision"
"ipaidtelevision2plus1","paidtelevision"
"ipaidtelevision3","paidtelevision"
"ipaidtelevision3plus1","paidtelevision"
"ipaidtelevision4","paidtelevision"
"ipaidtelevision4plus1","paidtelevision"
"ipaidtelevisionbe","paidtelevision"
"ipaidtelevisionbeplus1","paidtelevision"
"ipaidtelevisionbew","paidtelevision"
"ipaidtelevisionbew3h","paidtelevision"
"ipaidtelevisionbewplus1","paidtelevision"
"ipaidtelevisionbgb","paidtelevision"
"ipaidtelevisionbgb3h","paidtelevision"
"ipaidtelevisionbgbplus1","paidtelevision"
"ipaidtelevisionblon","paidtelevision"
"ipaidtelevisionblonh","paidtelevision"
"ipaidtelevisionbmi3h","paidtelevision"
"ipaidtelevisionbmids","paidtelevision"
"ipaidtelevisionbmiplus1","paidtelevision"
"ipaidtelevisionbnet","paidtelevision"
"ipaidtelevisionbneth","paidtelevision"
"ipaidtelevisionbno3h","paidtelevision"
"ipaidtelevisionbnoplus1","paidtelevision"
"ipaidtelevisionbnor","paidtelevision"
"ipaidtelevisionbns3h","paidtelevision"
"ipaidtelevisionbnsm","paidtelevision"
"ipaidtelevisionbnsplus1","paidtelevision"
"ipaidtelevisionbntplus1","paidtelevision"
"ipaidtelevisionbsc3h","paidtelevision"
"ipaidtelevisionbscot","paidtelevision"
"ipaidtelevisionbscplus1","paidtelevision"
"ipaidtelevisionbst3h","paidtelevision"
"ipaidtelevisionbsth","paidtelevision"
"ipaidtelevisionbstplus1","paidtelevision"
"ipaidtelevisionbul3h","paidtelevision"
"ipaidtelevisionbuls","paidtelevision"
"ipaidtelevisionencor","paidtelevision"
"ipaidtelevisionencplus1","paidtelevision"
"itv2","paidtelevision"
"itv2plus1","paidtelevision"
"itv3","paidtelevision"
"itv3plus1","paidtelevision"
"itv4","paidtelevision"
"itv4plus1","paidtelevision"
"itvbe","paidtelevision"
"itvbeplus1","paidtelevision"
"itvbew","paidtelevision"
"itvbew3h","paidtelevision"
"itvbewplus1","paidtelevision"
"itvbgb","paidtelevision"
"itvbgb3h","paidtelevision"
"itvbgbplus1","paidtelevision"
"itvblon","paidtelevision"
"itvblonh","paidtelevision"
"itvbmi3h","paidtelevision"
"itvbmids","paidtelevision"
"itvbmiplus1","paidtelevision"
"itvbnet","paidtelevision"
"itvbneth","paidtelevision"
"itvbno3h","paidtelevision"
"itvbnoplus1","paidtelevision"
"itvbnor","paidtelevision"
"itvbns3h","paidtelevision"
"itvbnsm","paidtelevision"
"itvbnsplus1","paidtelevision"
"itvbntplus1","paidtelevision"
"itvbsc3h","paidtelevision"
"itvbscot","paidtelevision"
"itvbscplus1","paidtelevision"
"itvbsh","paidtelevision"
"itvbst3h","paidtelevision"
"itvbsth","paidtelevision"
"itvbstplus1","paidtelevision"
"itvbul3h","paidtelevision"
"itvbuls","paidtelevision"
"itvencor","paidtelevision"
"itvencplus1","paidtelevision"
"itvsales","paidtelevision"
"jcd","paidoutofhome"
"keepitc","paidtelevision"
"kerrang","paidtelevision"
"kiss","paidtelevision"
"kisslondonairtimetrading","paidradio"
"kissnetworkincheatandkerrangairtimetrading","paidradio"
"kix","paidtelevision"
"kixplus1","paidtelevision"
"lifetime","paidtelevision"
"lifetiplus1","paidtelevision"
"lonlive","paidtelevision"
"lwt3","paidtelevision"
"magic","paidtelevision"
"magiclondontrading","paidradio"
"magicnetworktradingclosed","paidradio"
"massrandb","paidtelevision"
"media15","paidtelevision"
"medicon","paidtelevision"
"mer3","paidtelevision"
"mer3h","paidtelevision"
"mer3plus1","paidtelevision"
"merse3","paidtelevision"
"mersouth","paidtelevision"
"midwe3plus1","paidtelevision"
"midwes3h","paidtelevision"
"midwest3","paidtelevision"
"milkshak","paidtelevision"
"more4","paidtelevision"
"more4plus1","paidtelevision"
"mov4men","paidtelevision"
"movie24plus","paidtelevision"
"movies24","paidtelevision"
"mpaidtelevision","paidtelevision"
"mpaidtelevisionbase","paidtelevision"
"mpaidtelevisionbeats","paidtelevision"
"mpaidtelevisionclass","paidtelevision"
"mpaidtelevisiondance","paidtelevision"
"mpaidtelevisionhits","paidtelevision"
"mpaidtelevisionmusic","paidtelevision"
"mpaidtelevisionmusplus1","paidtelevision"
"mpaidtelevisionomg","paidtelevision"
"mpaidtelevisionplus1","paidtelevision"
"mpaidtelevisionrocks","paidtelevision"
"mtv","paidtelevision"
"mtvbase","paidtelevision"
"mtvbeats","paidtelevision"
"mtvclass","paidtelevision"
"mtvdance","paidtelevision"
"mtvhits","paidtelevision"
"mtvmusic","paidtelevision"
"mtvmusplus1","paidtelevision"
"mtvplus1","paidtelevision"
"mtvrocks","paidtelevision"
"natgeog","paidtelevision"
"natgeoplus1","paidtelevision"
"natgwild","paidtelevision"
"ndpaidtelevision24x7","paidtelevision"
"newvispaidtelevision","paidtelevision"
"nick","paidtelevision"
"nickplus1","paidtelevision"
"nicktoon","paidtelevision"
"njr","paidtelevision"
"njrplus1","paidtelevision"
"njrtoo","paidtelevision"
"nollymov","paidtelevision"
"north3","paidtelevision"
"north3h","paidtelevision"
"north3plus1","paidtelevision"
"now80s","paidtelevision"
"now90s","paidtelevision"
"nowmusic","paidtelevision"
"npaidtelevisioneur","paidtelevision"
"paidradiobauerlondon","paidradio"
"paidradiobauernational","paidradio"
"paidradiogloballondon","paidradio"
"paidradioglobalnational","paidradio"
"paidtelevision99","paidtelevision"
"paramnet","paidtelevision"
"pbsamer","paidtelevision"
"pick","paidtelevision"
"pop","paidtelevision"
"popmax","paidtelevision"
"popplus1","paidtelevision"
"ppaidtelevisiongloba","paidtelevision"
"primepaidtelevision","paidtelevision"
"ptcpunja","paidtelevision"
"quest","paidtelevision"
"questred","paidtelevision"
"races","paidtelevision"
"radiobauerlondon","paidradio"
"radiobauernational","paidradio"
"radiogloballondon","paidradio"
"radioglobalnational","paidradio"
"reallive","paidtelevision"
"reallivplus","paidtelevision"
"really","paidtelevision"
"rishtey","paidtelevision"
"rishteyc","paidtelevision"
"rokpaidtelevision","paidtelevision"
"samaa","paidtelevision"
"scot3","paidtelevision"
"scot3h","paidtelevision"
"scot3plus1","paidtelevision"
"scuzz","paidtelevision"
"seast3","paidtelevision"
"seast3h","paidtelevision"
"seast3plus1","paidtelevision"
"sembrand","paidsearch"
"semnonbrand","paidsearch"
"sempla","paidsearch"
"showcase","paidtelevision"
"sky1","paidtelevision"
"sky1plus1","paidtelevision"
"sky2","paidtelevision"
"skyarts","paidtelevision"
"skyatlan","paidtelevision"
"skyatlplus1","paidtelevision"
"skycinac","paidtelevision"
"skycinco","paidtelevision"
"skycincr","paidtelevision"
"skycindi","paidtelevision"
"skycindr","paidtelevision"
"skycinfa","paidtelevision"
"skycingr","paidtelevision"
"skycinhi","paidtelevision"
"skycinpplus","paidtelevision"
"skycinpr","paidtelevision"
"skycinsc","paidtelevision"
"skycinse","paidtelevision"
"skykids","paidtelevision"
"skyliv","paidtelevision"
"skylivplus1","paidtelevision"
"skynews","paidtelevision"
"skysh","paidtelevision"
"skysp1","paidtelevision"
"skyspac","paidtelevision"
"skyspar","paidtelevision"
"skyspf1","paidtelevision"
"skyspgo","paidtelevision"
"skyspme","paidtelevision"
"skyspmix","paidtelevision"
"skyspnw","paidtelevision"
"skywit","paidtelevision"
"sonychan","paidtelevision"
"sonychplus1","paidtelevision"
"sonycr","paidtelevision"
"sonycr2","paidtelevision"
"sonyeta","paidtelevision"
"sonymax","paidtelevision"
"sonymix","paidtelevision"
"sonymovi","paidtelevision"
"sonysab","paidtelevision"
"spaidtelevision2","paidtelevision"
"spaidtelevisionc3","paidtelevision"
"spaidtelevisionc3plus1","paidtelevision"
"spaidtelevisione3","paidtelevision"
"spaidtelevisionn3","paidtelevision"
"spaidtelevisionw3","paidtelevision"
"spike","paidtelevision"
"starbhar","paidtelevision"
"stargold","paidtelevision"
"starlife","paidtelevision"
"starplus","paidtelevision"
"stvc3","paidtelevision"
"stvc3plus1","paidtelevision"
"stve3","paidtelevision"
"stvn3","paidtelevision"
"stvw3","paidtelevision"
"syfy","paidtelevision"
"syfyplus1","paidtelevision"
"talkpict","paidtelevision"
"tinypop","paidtelevision"
"tlc","paidtelevision"
"tlcplus1","paidtelevision"
"tlcplus2","paidtelevision"
"together","paidtelevision"
"travchplus1","paidtelevision"
"travel","paidtelevision"
"travelxp","paidtelevision"
"truecri","paidtelevision"
"trueent","paidtelevision"
"truemov","paidtelevision"
"trupaidtelevision","paidtelevision"
"trupaidtelevisionplus1","paidtelevision"
"trutv","paidtelevision"
"trutvplus1","paidtelevision"
"ttpaidtelevision3","paidtelevision"
"ttpaidtelevision3h","paidtelevision"
"ttpaidtelevision3plus1","paidtelevision"
"tttv3","paidtelevision"
"tttv3h","paidtelevision"
"tttv3plus1","paidtelevision"
"turnersh","paidtelevision"
"univers","paidtelevision"
"universplus","paidtelevision"
"urdu1eur","paidtelevision"
"vault","paidtelevision"
"venuspaidtelevision","paidtelevision"
"vh1","paidtelevision"
"vintage","paidtelevision"
"viva","paidtelevision"
"wales3","paidtelevision"
"wales3h","paidtelevision"
"wales3plus1","paidtelevision"
"watch","paidtelevision"
"watchplus1","paidtelevision"
"wcpaidtelevision3","paidtelevision"
"wcpaidtelevision3h","paidtelevision"
"wcpaidtelevision3plus1","paidtelevision"
"wctv3","paidtelevision"
"wctv3h","paidtelevision"
"wctv3plus1","paidtelevision"
"west3","paidtelevision"
"west3plus1","paidtelevision"
"yangaexclamationmark","paidtelevision"
"yester","paidtelevision"
"yorks3","paidtelevision"
"yorks3h","paidtelevision"
"yorks3plus1","paidtelevision"
"yorksbs3","paidtelevision"
"yorkses3","paidtelevision"
"yourpaidtelevision","paidtelevision"
"yourtv","paidtelevision"
"youtubevideos","paidvideo"
"ytt3","paidtelevision"
"ytt3h","paidtelevision"
"ytt3plus1","paidtelevision"
"zeepaidtelevision","paidtelevision"
"zing","paidtelevision"
"clubmtv","paidtelevision"
"htvww3plus1","paidtelevision"
"mtvomg","paidtelevision"
"ndtv24x7","paidtelevision"
"ntveur","paidtelevision"
"primetv","paidtelevision"
"ptvgloba","paidtelevision"
"stv2","paidtelevision"
"tv99","paidtelevision"
"venustv","paidtelevision"
"forcestv","paidtelevision"
"newvistv","paidtelevision"
"roktv","paidtelevision"
"zeetv","paidtelevision"
